=== Symbol Debug Test ===
Enter Rust code (Ctrl+D to finish):
Father relationships set successfully.
Self and Self semantic checking completed successfully.
Namespace semantic checking completed successfully.

=== Symbol Debug Output ===
Node: Struct(FenwickTreeNode) | Type: StructNode                | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='find_index', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(find_index) | Type: PathExprSegNode           | Symbol: Symbol{name='find_index', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: find_index           | Type: IdentifierNode            | Symbol: Symbol{name='find_index', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='find_index', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(find_index) | Type: PathExprSegNode           | Symbol: Symbol{name='find_index', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: find_index           | Type: IdentifierNode            | Symbol: Symbol{name='find_index', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='compress_index', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(compress_index) | Type: PathExprSegNode           | Symbol: Symbol{name='compress_index', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: compress_index       | Type: IdentifierNode            | Symbol: Symbol{name='compress_index', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='compress_index', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(compress_index) | Type: PathExprSegNode           | Symbol: Symbol{name='compress_index', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: compress_index       | Type: IdentifierNode            | Symbol: Symbol{name='compress_index', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='compressed', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(compressed) | Type: PathExprSegNode           | Symbol: Symbol{name='compressed', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: compressed           | Type: IdentifierNode            | Symbol: Symbol{name='compressed', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: Function(simulate_range_frequency_queries) | Type: FunctionNode              | Symbol: Symbol{name='simulate_range_frequency_queries', kind=FUNCTION, scopeLevel=0}
Node: simulate_range_frequency_queries | Type: IdentifierNode            | Symbol: Symbol{name='simulate_range_frequency_queries', kind=FUNCTION, scopeLevel=0}
Node: tree                 | Type: IdentifierNode            | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(FenwickTreeNode) | Type: PathExprSegNode           | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT, scopeLevel=0}
Node: FenwickTreeNode      | Type: IdentifierNode            | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT, scopeLevel=0}
Node: compressed_values    | Type: IdentifierNode            | Symbol: Symbol{name='compressed_values', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: query_ranges         | Type: IdentifierNode            | Symbol: Symbol{name='query_ranges', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: total_operations     | Type: IdentifierNode            | Symbol: Symbol{name='total_operations', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: cumulative_result    | Type: IdentifierNode            | Symbol: Symbol{name='cumulative_result', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: insert_index         | Type: IdentifierNode            | Symbol: Symbol{name='insert_index', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='insert_index', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(insert_index) | Type: PathExprSegNode           | Symbol: Symbol{name='insert_index', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: insert_index         | Type: IdentifierNode            | Symbol: Symbol{name='insert_index', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: compressed_val       | Type: IdentifierNode            | Symbol: Symbol{name='compressed_val', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='compressed_values', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(compressed_values) | Type: PathExprSegNode           | Symbol: Symbol{name='compressed_values', kind=PARAMETER, scopeLevel=1}
Node: compressed_values    | Type: IdentifierNode            | Symbol: Symbol{name='compressed_values', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='insert_index', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(insert_index) | Type: PathExprSegNode           | Symbol: Symbol{name='insert_index', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: insert_index         | Type: IdentifierNode            | Symbol: Symbol{name='insert_index', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='compressed_val', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(compressed_val) | Type: PathExprSegNode           | Symbol: Symbol{name='compressed_val', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: compressed_val       | Type: IdentifierNode            | Symbol: Symbol{name='compressed_val', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='compressed_val', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(compressed_val) | Type: PathExprSegNode           | Symbol: Symbol{name='compressed_val', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: compressed_val       | Type: IdentifierNode            | Symbol: Symbol{name='compressed_val', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='fenwick_tree_update', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(fenwick_tree_update) | Type: PathExprSegNode           | Symbol: Symbol{name='fenwick_tree_update', kind=FUNCTION, scopeLevel=0}
Node: fenwick_tree_update  | Type: IdentifierNode            | Symbol: Symbol{name='fenwick_tree_update', kind=FUNCTION, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(tree)    | Type: PathExprSegNode           | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: tree                 | Type: IdentifierNode            | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='compressed_val', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(compressed_val) | Type: PathExprSegNode           | Symbol: Symbol{name='compressed_val', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: compressed_val       | Type: IdentifierNode            | Symbol: Symbol{name='compressed_val', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='compressed_val', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(compressed_val) | Type: PathExprSegNode           | Symbol: Symbol{name='compressed_val', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: compressed_val       | Type: IdentifierNode            | Symbol: Symbol{name='compressed_val', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='total_operations', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(total_operations) | Type: PathExprSegNode           | Symbol: Symbol{name='total_operations', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: total_operations     | Type: IdentifierNode            | Symbol: Symbol{name='total_operations', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='total_operations', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(total_operations) | Type: PathExprSegNode           | Symbol: Symbol{name='total_operations', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: total_operations     | Type: IdentifierNode            | Symbol: Symbol{name='total_operations', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='insert_index', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(insert_index) | Type: PathExprSegNode           | Symbol: Symbol{name='insert_index', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: insert_index         | Type: IdentifierNode            | Symbol: Symbol{name='insert_index', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='insert_index', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(insert_index) | Type: PathExprSegNode           | Symbol: Symbol{name='insert_index', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: insert_index         | Type: IdentifierNode            | Symbol: Symbol{name='insert_index', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: query_index          | Type: IdentifierNode            | Symbol: Symbol{name='query_index', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='query_index', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(query_index) | Type: PathExprSegNode           | Symbol: Symbol{name='query_index', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: query_index          | Type: IdentifierNode            | Symbol: Symbol{name='query_index', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: query_range          | Type: IdentifierNode            | Symbol: Symbol{name='query_range', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='query_ranges', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(query_ranges) | Type: PathExprSegNode           | Symbol: Symbol{name='query_ranges', kind=PARAMETER, scopeLevel=1}
Node: query_ranges         | Type: IdentifierNode            | Symbol: Symbol{name='query_ranges', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='query_index', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(query_index) | Type: PathExprSegNode           | Symbol: Symbol{name='query_index', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: query_index          | Type: IdentifierNode            | Symbol: Symbol{name='query_index', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: left_bound           | Type: IdentifierNode            | Symbol: Symbol{name='left_bound', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='query_range', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(query_range) | Type: PathExprSegNode           | Symbol: Symbol{name='query_range', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: query_range          | Type: IdentifierNode            | Symbol: Symbol{name='query_range', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: right_bound          | Type: IdentifierNode            | Symbol: Symbol{name='right_bound', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='query_range', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(query_range) | Type: PathExprSegNode           | Symbol: Symbol{name='query_range', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: query_range          | Type: IdentifierNode            | Symbol: Symbol{name='query_range', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='left_bound', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(left_bound) | Type: PathExprSegNode           | Symbol: Symbol{name='left_bound', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: left_bound           | Type: IdentifierNode            | Symbol: Symbol{name='left_bound', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='right_bound', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(right_bound) | Type: PathExprSegNode           | Symbol: Symbol{name='right_bound', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: right_bound          | Type: IdentifierNode            | Symbol: Symbol{name='right_bound', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='left_bound', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(left_bound) | Type: PathExprSegNode           | Symbol: Symbol{name='left_bound', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: left_bound           | Type: IdentifierNode            | Symbol: Symbol{name='left_bound', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='right_bound', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(right_bound) | Type: PathExprSegNode           | Symbol: Symbol{name='right_bound', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: right_bound          | Type: IdentifierNode            | Symbol: Symbol{name='right_bound', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: frequency_sum        | Type: IdentifierNode            | Symbol: Symbol{name='frequency_sum', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='fenwick_tree_range_query', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(fenwick_tree_range_query) | Type: PathExprSegNode           | Symbol: Symbol{name='fenwick_tree_range_query', kind=FUNCTION, scopeLevel=0}
Node: fenwick_tree_range_query | Type: IdentifierNode            | Symbol: Symbol{name='fenwick_tree_range_query', kind=FUNCTION, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
