=== Symbol Debug Test ===
Enter Rust code (Ctrl+D to finish):
Father relationships set successfully.
Self and Self semantic checking completed successfully.
Namespace semantic checking completed successfully.

=== Symbol Debug Output ===
Node: Struct(SegmentTreeNode) | Type: StructNode                | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: node                 | Type: IdentifierNode            | Symbol: Symbol{name='node', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExprSeg(SegmentTreeNode) | Type: PathExprSegNode           | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: SegmentTreeNode      | Type: IdentifierNode            | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(tree)    | Type: PathExprSegNode           | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: tree                 | Type: IdentifierNode            | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='node_idx', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(node_idx) | Type: PathExprSegNode           | Symbol: Symbol{name='node_idx', kind=PARAMETER, scopeLevel=1}
Node: node_idx             | Type: IdentifierNode            | Symbol: Symbol{name='node_idx', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='node', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExprSeg(node)    | Type: PathExprSegNode           | Symbol: Symbol{name='node', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: node                 | Type: IdentifierNode            | Symbol: Symbol{name='node', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: sum                  | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='left_sum', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(left_sum) | Type: PathExprSegNode           | Symbol: Symbol{name='left_sum', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: left_sum             | Type: IdentifierNode            | Symbol: Symbol{name='left_sum', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='right_sum', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(right_sum) | Type: PathExprSegNode           | Symbol: Symbol{name='right_sum', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: right_sum            | Type: IdentifierNode            | Symbol: Symbol{name='right_sum', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='node', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExprSeg(node)    | Type: PathExprSegNode           | Symbol: Symbol{name='node', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: node                 | Type: IdentifierNode            | Symbol: Symbol{name='node', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: max_value            | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='left_max', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(left_max) | Type: PathExprSegNode           | Symbol: Symbol{name='left_max', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: left_max             | Type: IdentifierNode            | Symbol: Symbol{name='left_max', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='right_max', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(right_max) | Type: PathExprSegNode           | Symbol: Symbol{name='right_max', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: right_max            | Type: IdentifierNode            | Symbol: Symbol{name='right_max', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='left_max', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(left_max) | Type: PathExprSegNode           | Symbol: Symbol{name='left_max', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: left_max             | Type: IdentifierNode            | Symbol: Symbol{name='left_max', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='right_max', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(right_max) | Type: PathExprSegNode           | Symbol: Symbol{name='right_max', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: right_max            | Type: IdentifierNode            | Symbol: Symbol{name='right_max', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='node', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExprSeg(node)    | Type: PathExprSegNode           | Symbol: Symbol{name='node', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: node                 | Type: IdentifierNode            | Symbol: Symbol{name='node', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: min_value            | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='left_min', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(left_min) | Type: PathExprSegNode           | Symbol: Symbol{name='left_min', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: left_min             | Type: IdentifierNode            | Symbol: Symbol{name='left_min', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='right_min', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(right_min) | Type: PathExprSegNode           | Symbol: Symbol{name='right_min', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: right_min            | Type: IdentifierNode            | Symbol: Symbol{name='right_min', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='left_min', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(left_min) | Type: PathExprSegNode           | Symbol: Symbol{name='left_min', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: left_min             | Type: IdentifierNode            | Symbol: Symbol{name='left_min', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='right_min', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(right_min) | Type: PathExprSegNode           | Symbol: Symbol{name='right_min', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: right_min            | Type: IdentifierNode            | Symbol: Symbol{name='right_min', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: Function(segment_tree_range_query) | Type: FunctionNode              | Symbol: Symbol{name='segment_tree_range_query', kind=FUNCTION, scopeLevel=0}
Node: segment_tree_range_query | Type: IdentifierNode            | Symbol: Symbol{name='segment_tree_range_query', kind=FUNCTION, scopeLevel=0}
Node: tree                 | Type: IdentifierNode            | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(SegmentTreeNode) | Type: PathExprSegNode           | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: SegmentTreeNode      | Type: IdentifierNode            | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: node_idx             | Type: IdentifierNode            | Symbol: Symbol{name='node_idx', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: query_left           | Type: IdentifierNode            | Symbol: Symbol{name='query_left', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: query_right          | Type: IdentifierNode            | Symbol: Symbol{name='query_right', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: query_type           | Type: IdentifierNode            | Symbol: Symbol{name='query_type', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='node_idx', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(node_idx) | Type: PathExprSegNode           | Symbol: Symbol{name='node_idx', kind=PARAMETER, scopeLevel=1}
Node: node_idx             | Type: IdentifierNode            | Symbol: Symbol{name='node_idx', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='node_idx', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(node_idx) | Type: PathExprSegNode           | Symbol: Symbol{name='node_idx', kind=PARAMETER, scopeLevel=1}
Node: node_idx             | Type: IdentifierNode            | Symbol: Symbol{name='node_idx', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='query_left', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(query_left) | Type: PathExprSegNode           | Symbol: Symbol{name='query_left', kind=PARAMETER, scopeLevel=1}
Node: query_left           | Type: IdentifierNode            | Symbol: Symbol{name='query_left', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(tree)    | Type: PathExprSegNode           | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: tree                 | Type: IdentifierNode            | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='node_idx', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(node_idx) | Type: PathExprSegNode           | Symbol: Symbol{name='node_idx', kind=PARAMETER, scopeLevel=1}
Node: node_idx             | Type: IdentifierNode            | Symbol: Symbol{name='node_idx', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: right_bound          | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='query_right', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(query_right) | Type: PathExprSegNode           | Symbol: Symbol{name='query_right', kind=PARAMETER, scopeLevel=1}
Node: query_right          | Type: IdentifierNode            | Symbol: Symbol{name='query_right', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(tree)    | Type: PathExprSegNode           | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: tree                 | Type: IdentifierNode            | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='node_idx', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(node_idx) | Type: PathExprSegNode           | Symbol: Symbol{name='node_idx', kind=PARAMETER, scopeLevel=1}
Node: node_idx             | Type: IdentifierNode            | Symbol: Symbol{name='node_idx', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: left_bound           | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='query_type', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(query_type) | Type: PathExprSegNode           | Symbol: Symbol{name='query_type', kind=PARAMETER, scopeLevel=1}
Node: query_type           | Type: IdentifierNode            | Symbol: Symbol{name='query_type', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='query_type', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(query_type) | Type: PathExprSegNode           | Symbol: Symbol{name='query_type', kind=PARAMETER, scopeLevel=1}
Node: query_type           | Type: IdentifierNode            | Symbol: Symbol{name='query_type', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='query_left', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(query_left) | Type: PathExprSegNode           | Symbol: Symbol{name='query_left', kind=PARAMETER, scopeLevel=1}
Node: query_left           | Type: IdentifierNode            | Symbol: Symbol{name='query_left', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(tree)    | Type: PathExprSegNode           | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: tree                 | Type: IdentifierNode            | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='node_idx', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(node_idx) | Type: PathExprSegNode           | Symbol: Symbol{name='node_idx', kind=PARAMETER, scopeLevel=1}
Node: node_idx             | Type: IdentifierNode            | Symbol: Symbol{name='node_idx', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: left_bound           | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(tree)    | Type: PathExprSegNode           | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: tree                 | Type: IdentifierNode            | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='node_idx', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(node_idx) | Type: PathExprSegNode           | Symbol: Symbol{name='node_idx', kind=PARAMETER, scopeLevel=1}
Node: node_idx             | Type: IdentifierNode            | Symbol: Symbol{name='node_idx', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: right_bound          | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='query_right', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(query_right) | Type: PathExprSegNode           | Symbol: Symbol{name='query_right', kind=PARAMETER, scopeLevel=1}
Node: query_right          | Type: IdentifierNode            | Symbol: Symbol{name='query_right', kind=PARAMETER, scopeLevel=1}
Node: range_size           | Type: IdentifierNode            | Symbol: Symbol{name='range_size', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
